2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-09 20:52:01.044 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 49 and split valid, we will normalize with min 0.6562 and max 1.0000
2024-08-09 20:52:01.050 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 49 and split test, we will normalize with min 0.6562 and max 1.0000
2024-08-09 20:52:01.056 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 50 and split train, we will normalize with min 0.6426 and max 1.0000
2024-08-09 20:52:01.062 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 50 and split valid, we will normalize with min 0.6333 and max 1.0000
2024-08-09 20:52:01.067 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 50 and split test, we will normalize with min 0.6333 and max 0.9655
2024-08-09 20:52:01.073 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 53 and split train, we will normalize with min 0.3402 and max 1.0000
2024-08-09 20:52:01.079 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 53 and split valid, we will normalize with min 0.3529 and max 0.9059
2024-08-09 20:52:01.085 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 53 and split test, we will normalize with min 0.3412 and max 0.8941
2024-08-09 20:52:01.094 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 59 and split train, we will normalize with min 0.3833 and max 1.0000
2024-08-09 20:52:01.102 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 59 and split valid, we will normalize with min 0.4667 and max 1.0000
2024-08-09 20:52:01.109 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 59 and split test, we will normalize with min 0.3333 and max 1.0000
2024-08-09 20:52:01.115 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2074 and split train, we will normalize with min 0.8002 and max 1.0000
2024-08-09 20:52:01.121 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2074 and split valid, we will normalize with min 0.7963 and max 0.9456
2024-08-09 20:52:01.127 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2074 and split test, we will normalize with min 0.7963 and max 0.9440
2024-08-09 20:52:01.133 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2079 and split train, we will normalize with min 0.2891 and max 1.0000
2024-08-09 20:52:01.139 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2079 and split valid, we will normalize with min 0.2838 and max 0.7973
2024-08-09 20:52:01.145 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2079 and split test, we will normalize with min 0.2838 and max 0.7973
2024-08-09 20:52:01.151 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2867 and split train, we will normalize with min 0.7604 and max 1.0000
2024-08-09 20:52:01.159 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2867 and split valid, we will normalize with min 0.7556 and max 1.0000
2024-08-09 20:52:01.167 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 2867 and split test, we will normalize with min 0.7556 and max 1.0000
2024-08-09 20:52:01.173 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3485 and split train, we will normalize with min 0.8722 and max 1.0000
2024-08-09 20:52:01.179 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3485 and split valid, we will normalize with min 0.8631 and max 1.0000
2024-08-09 20:52:01.184 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3485 and split test, we will normalize with min 0.8625 and max 1.0000
2024-08-09 20:52:01.190 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3512 and split train, we will normalize with min 0.6625 and max 1.0000
2024-08-09 20:52:01.196 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3512 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-08-09 20:52:01.202 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3512 and split test, we will normalize with min 0.6333 and max 1.0000
2024-08-09 20:52:01.208 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3540 and split train, we will normalize with min 0.6458 and max 1.0000
2024-08-09 20:52:01.214 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3540 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-08-09 20:52:01.222 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3540 and split test, we will normalize with min 0.5833 and max 1.0000
2024-08-09 20:52:01.230 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3543 and split train, we will normalize with min 0.6700 and max 1.0000
2024-08-09 20:52:01.235 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3543 and split valid, we will normalize with min 0.6600 and max 1.0000
2024-08-09 20:52:01.241 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3543 and split test, we will normalize with min 0.6400 and max 1.0000
2024-08-09 20:52:01.247 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3549 and split train, we will normalize with min 0.9227 and max 1.0000
2024-08-09 20:52:01.253 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3549 and split valid, we will normalize with min 0.9048 and max 1.0000
2024-08-09 20:52:01.259 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3549 and split test, we will normalize with min 0.9048 and max 1.0000
2024-08-09 20:52:01.265 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3560 and split train, we will normalize with min 0.2057 and max 0.5439
2024-08-09 20:52:01.271 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3560 and split valid, we will normalize with min 0.1750 and max 0.3671
2024-08-09 20:52:01.279 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3560 and split test, we will normalize with min 0.1625 and max 0.3375
2024-08-09 20:52:01.286 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3561 and split train, we will normalize with min 0.6654 and max 1.0000
2024-08-09 20:52:01.293 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3561 and split valid, we will normalize with min 0.6269 and max 0.8507
2024-08-09 20:52:01.299 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3561 and split test, we will normalize with min 0.6119 and max 0.8507
2024-08-09 20:52:01.304 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3602 and split train, we will normalize with min 0.5169 and max 1.0000
2024-08-09 20:52:01.310 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3602 and split valid, we will normalize with min 0.4545 and max 1.0000
2024-08-09 20:52:01.316 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3602 and split test, we will normalize with min 0.4545 and max 1.0000
2024-08-09 20:52:01.322 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3620 and split train, we will normalize with min 0.6375 and max 1.0000
2024-08-09 20:52:01.328 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3620 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:01.333 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3620 and split test, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:01.341 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3647 and split train, we will normalize with min 0.8125 and max 1.0000
2024-08-09 20:52:01.349 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3647 and split valid, we will normalize with min 0.7500 and max 1.0000
2024-08-09 20:52:01.355 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3647 and split test, we will normalize with min 0.7500 and max 1.0000
2024-08-09 20:52:01.361 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3711 and split train, we will normalize with min 0.7205 and max 1.0000
2024-08-09 20:52:01.367 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3711 and split valid, we will normalize with min 0.7060 and max 0.9163
2024-08-09 20:52:01.372 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3711 and split test, we will normalize with min 0.7060 and max 0.9157
2024-08-09 20:52:01.378 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3731 and split train, we will normalize with min 0.7885 and max 1.0000
2024-08-09 20:52:01.384 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3731 and split valid, we will normalize with min 0.6923 and max 1.0000
2024-08-09 20:52:01.390 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3731 and split test, we will normalize with min 0.6923 and max 1.0000
2024-08-09 20:52:01.397 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3739 and split train, we will normalize with min 0.7875 and max 1.0000
2024-08-09 20:52:01.405 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3739 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-08-09 20:52:01.412 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3739 and split test, we will normalize with min 0.7000 and max 1.0000
2024-08-09 20:52:01.418 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3748 and split train, we will normalize with min 0.5619 and max 1.0000
2024-08-09 20:52:01.424 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3748 and split valid, we will normalize with min 0.6154 and max 1.0000
2024-08-09 20:52:01.430 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3748 and split test, we will normalize with min 0.5385 and max 1.0000
2024-08-09 20:52:01.435 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3779 and split train, we will normalize with min 0.5625 and max 1.0000
2024-08-09 20:52:01.441 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3779 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:01.447 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3779 and split test, we will normalize with min 0.5000 and max 1.0000
2024-08-09 20:52:01.453 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3797 and split train, we will normalize with min 0.9058 and max 1.0000
2024-08-09 20:52:01.460 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3797 and split valid, we will normalize with min 0.8966 and max 1.0000
2024-08-09 20:52:01.468 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3797 and split test, we will normalize with min 0.8879 and max 1.0000
2024-08-09 20:52:01.475 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3896 and split train, we will normalize with min 0.7893 and max 1.0000
2024-08-09 20:52:01.481 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3896 and split valid, we will normalize with min 0.7790 and max 0.8882
2024-08-09 20:52:01.490 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3896 and split test, we will normalize with min 0.7785 and max 0.8904
2024-08-09 20:52:01.495 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3902 and split train, we will normalize with min 0.8767 and max 1.0000
2024-08-09 20:52:01.501 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3902 and split valid, we will normalize with min 0.8699 and max 0.9726
2024-08-09 20:52:01.507 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3902 and split test, we will normalize with min 0.8699 and max 0.9589
2024-08-09 20:52:01.513 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3903 and split train, we will normalize with min 0.8959 and max 0.9992
2024-08-09 20:52:01.520 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3903 and split valid, we will normalize with min 0.8846 and max 0.9427
2024-08-09 20:52:01.528 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3903 and split test, we will normalize with min 0.8782 and max 0.9299
2024-08-09 20:52:01.535 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3904 and split train, we will normalize with min 0.8064 and max 0.9886
2024-08-09 20:52:01.541 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3904 and split valid, we will normalize with min 0.7989 and max 0.8292
2024-08-09 20:52:01.547 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3904 and split test, we will normalize with min 0.7989 and max 0.8338
2024-08-09 20:52:01.553 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3913 and split train, we will normalize with min 0.7957 and max 0.9928
2024-08-09 20:52:01.559 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3913 and split valid, we will normalize with min 0.7736 and max 0.9615
2024-08-09 20:52:01.564 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3913 and split test, we will normalize with min 0.7692 and max 0.9423
2024-08-09 20:52:01.571 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3917 and split train, we will normalize with min 0.8447 and max 0.9905
2024-08-09 20:52:01.576 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3917 and split valid, we will normalize with min 0.8341 and max 0.9052
2024-08-09 20:52:01.585 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3917 and split test, we will normalize with min 0.8341 and max 0.9005
2024-08-09 20:52:01.592 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3918 and split train, we will normalize with min 0.9290 and max 0.9966
2024-08-09 20:52:01.598 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3918 and split valid, we will normalize with min 0.9189 and max 0.9730
2024-08-09 20:52:01.604 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3918 and split test, we will normalize with min 0.9189 and max 0.9730
